 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 06:58:47,067 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:58:47,130 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=84.87ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:58:47,131 [SWEEP]   [ML-KEM-768] run 3: ✓ (118ms)
edhoc-responder  | 2026-04-18 06:58:48,666 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:58:48,680 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:58:48,694 [RESPONDER] Encapsulate | SS=1ef1b586a7f2897e… | ct_size=1088B | t=13.33ms
edhoc-responder  | 2026-04-18 06:58:48,702 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 06:58:50,901 [SWEEP] Retransmission, Message ID: 12713.
edhoc-initiator  | 2026-04-18 06:58:55,294 [SWEEP] Retransmission, Message ID: 12713.
edhoc-responder  | 2026-04-18 06:58:55,354 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=6673.42ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:58:55,355 [SWEEP]   [ML-KEM-768] run 4: ~ DEGRADED (6721ms)
edhoc-responder  | 2026-04-18 06:58:56,890 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:58:56,902 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:58:56,917 [RESPONDER] Encapsulate | SS=34b376a1747fc822… | ct_size=1088B | t=15.03ms
edhoc-responder  | 2026-04-18 06:58:56,926 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 06:58:59,546 [SWEEP] Retransmission, Message ID: 12719.
edhoc-responder  | 2026-04-18 06:58:59,592 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=2689.94ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:58:59,594 [SWEEP]   [ML-KEM-768] run 5: ~ DEGRADED (2735ms)
edhoc-initiator  | 2026-04-18 06:59:01,097 [SWEEP]   → ML-KEM-768: clean=1 degraded=4 failed=0 / 5
edhoc-responder  | 2026-04-18 06:59:01,128 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 06:59:03,701 [SWEEP] Retransmission, Message ID: 12722.
edhoc-initiator  | 2026-04-18 06:59:08,842 [SWEEP] Retransmission, Message ID: 12722.
edhoc-initiator  | 2026-04-18 06:59:19,122 [SWEEP] Retransmission, Message ID: 12722.
edhoc-responder  | 2026-04-18 06:59:19,135 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:59:19,156 [RESPONDER] Encapsulate | SS=1658d3746b381e21… | ct_size=1568B | t=20.63ms
edhoc-responder  | 2026-04-18 06:59:19,169 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 06:59:22,000 [SWEEP] Retransmission, Message ID: 12723.
edhoc-initiator  | 2026-04-18 06:59:27,658 [SWEEP] Retransmission, Message ID: 12723.
edhoc-responder  | 2026-04-18 06:59:27,736 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=8599.63ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:59:27,737 [SWEEP]   [ML-KEM-1024] run 1: ~ DEGRADED (26639ms)
edhoc-responder  | 2026-04-18 06:59:29,278 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 06:59:32,173 [SWEEP] Retransmission, Message ID: 12728.
edhoc-initiator  | 2026-04-18 06:59:37,960 [SWEEP] Retransmission, Message ID: 12728.
edhoc-initiator  | 2026-04-18 06:59:49,532 [SWEEP] Retransmission, Message ID: 12728.
edhoc-responder  | 2026-04-18 06:59:49,542 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:59:49,559 [RESPONDER] Encapsulate | SS=317894acc373d7cc… | ct_size=1568B | t=16.96ms
edhoc-responder  | 2026-04-18 06:59:49,572 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 06:59:52,066 [SWEEP] Retransmission, Message ID: 12731.
edhoc-initiator  | 2026-04-18 06:59:56,993 [SWEEP] Retransmission, Message ID: 12731.
edhoc-initiator  | 2026-04-18 06:59:59,167 [SWEEP] Retransmission, Message ID: 12732.
edhoc-initiator  | 2026-04-18 07:00:03,439 [SWEEP] Retransmission, Message ID: 12732.
edhoc-responder  | 2026-04-18 07:00:03,456 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=13914.05ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:03,458 [SWEEP]   [ML-KEM-1024] run 2: ~ DEGRADED (34219ms)
edhoc-responder  | 2026-04-18 07:00:04,996 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:00:05,011 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:00:05,030 [RESPONDER] Encapsulate | SS=4fba9b88bda14f2b… | ct_size=1568B | t=19.02ms
edhoc-responder  | 2026-04-18 07:00:05,043 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:00:05,129 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=117.91ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:05,130 [SWEEP]   [ML-KEM-1024] run 3: ✓ (168ms)
edhoc-initiator  | 2026-04-18 07:00:09,235 [SWEEP] Retransmission, Message ID: 12739.
edhoc-initiator  | 2026-04-18 07:00:14,397 [SWEEP] Retransmission, Message ID: 12739.
edhoc-initiator  | 2026-04-18 07:00:24,720 [SWEEP] Retransmission, Message ID: 12739.
edhoc-responder  | 2026-04-18 07:00:24,735 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:00:24,749 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:00:24,767 [RESPONDER] Encapsulate | SS=924fb451da3be840… | ct_size=1568B | t=18.23ms
edhoc-responder  | 2026-04-18 07:00:24,780 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:00:27,455 [SWEEP] Retransmission, Message ID: 12741.
edhoc-initiator  | 2026-04-18 07:00:32,798 [SWEEP] Retransmission, Message ID: 12741.
edhoc-initiator  | 2026-04-18 07:00:35,024 [SWEEP] Retransmission, Message ID: 12743.
edhoc-responder  | 2026-04-18 07:00:35,087 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=10336.48ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:35,088 [SWEEP]   [ML-KEM-1024] run 4: ~ DEGRADED (28454ms)
edhoc-responder  | 2026-04-18 07:00:36,622 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:00:38,648 [SWEEP] Retransmission, Message ID: 12746.
edhoc-responder  | 2026-04-18 07:00:38,661 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:00:38,681 [RESPONDER] Encapsulate | SS=37e5a0dc1655a7d5… | ct_size=1568B | t=19.30ms
edhoc-responder  | 2026-04-18 07:00:38,693 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:00:41,751 [SWEEP] Retransmission, Message ID: 12750.
edhoc-responder  | 2026-04-18 07:00:41,764 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=3103.19ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:41,766 [SWEEP]   [ML-KEM-1024] run 5: ~ DEGRADED (5174ms)
edhoc-initiator  | 2026-04-18 07:00:43,269 [SWEEP]   → ML-KEM-1024: clean=1 degraded=4 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:00:45,301 [SWEEP] netem: loss=0% latency=50ms
edhoc-initiator  | 2026-04-18 07:00:48,305 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:00:48,305 [SWEEP] Condition: loss=0%  latency=50ms
edhoc-initiator  | 2026-04-18 07:00:48,305 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 07:00:48,359 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:00:48,360 [RESPONDER] Encapsulate | SS=8e70787a85c04b22… | ct_size=65B | t=0.71ms
edhoc-responder  | 2026-04-18 07:00:48,361 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:00:48,413 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=53.05ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:48,413 [SWEEP]   [ECDH-P256] run 1: ✓ (108ms)
edhoc-responder  | 2026-04-18 07:00:49,973 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:00:49,974 [RESPONDER] Encapsulate | SS=7bb2b05e1b8253f1… | ct_size=65B | t=0.98ms
edhoc-responder  | 2026-04-18 07:00:49,976 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:00:50,034 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=60.98ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:50,035 [SWEEP]   [ECDH-P256] run 2: ✓ (119ms)
edhoc-responder  | 2026-04-18 07:00:51,596 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:00:51,597 [RESPONDER] Encapsulate | SS=8010b685af8db7e5… | ct_size=65B | t=0.65ms
edhoc-responder  | 2026-04-18 07:00:51,598 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:00:51,659 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=62.75ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:51,661 [SWEEP]   [ECDH-P256] run 3: ✓ (122ms)
edhoc-responder  | 2026-04-18 07:00:53,224 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:00:53,226 [RESPONDER] Encapsulate | SS=52318697ca43c740… | ct_size=65B | t=1.54ms
edhoc-responder  | 2026-04-18 07:00:53,227 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:00:53,287 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=63.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:53,288 [SWEEP]   [ECDH-P256] run 4: ✓ (123ms)
edhoc-responder  | 2026-04-18 07:00:54,850 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:00:54,851 [RESPONDER] Encapsulate | SS=61667244125e9fac… | ct_size=65B | t=0.87ms
edhoc-responder  | 2026-04-18 07:00:54,851 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:00:54,914 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=62.20ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:54,915 [SWEEP]   [ECDH-P256] run 5: ✓ (121ms)
edhoc-initiator  | 2026-04-18 07:00:56,417 [SWEEP]   → ECDH-P256: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:00:56,477 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:00:56,487 [RESPONDER] Encapsulate | SS=ba85e41c25f6d82e… | ct_size=768B | t=9.68ms
edhoc-responder  | 2026-04-18 07:00:56,493 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:00:56,690 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=212.88ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:56,715 [SWEEP]   [ML-KEM-512] run 1: ✓ (275ms)
edhoc-responder  | 2026-04-18 07:00:58,575 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:00:58,643 [RESPONDER] Encapsulate | SS=8c3a5be2160d262b… | ct_size=768B | t=66.63ms
edhoc-responder  | 2026-04-18 07:00:58,664 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:00:58,828 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=251.66ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:00:58,831 [SWEEP]   [ML-KEM-512] run 2: ✓ (414ms)
edhoc-responder  | 2026-04-18 07:01:00,401 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:00,415 [RESPONDER] Encapsulate | SS=fe1cf0c766b2a73d… | ct_size=768B | t=13.06ms
edhoc-responder  | 2026-04-18 07:01:00,421 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:00,549 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=146.99ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:00,550 [SWEEP]   [ML-KEM-512] run 3: ✓ (213ms)
edhoc-responder  | 2026-04-18 07:01:02,117 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:02,127 [RESPONDER] Encapsulate | SS=3f10332ff479fc0d… | ct_size=768B | t=9.45ms
edhoc-responder  | 2026-04-18 07:01:02,132 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:02,263 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=145.57ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:02,265 [SWEEP]   [ML-KEM-512] run 4: ✓ (212ms)
edhoc-responder  | 2026-04-18 07:01:03,831 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:03,842 [RESPONDER] Encapsulate | SS=2213cf9c5024daca… | ct_size=768B | t=10.03ms
edhoc-responder  | 2026-04-18 07:01:03,849 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:03,973 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=141.29ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:03,975 [SWEEP]   [ML-KEM-512] run 5: ✓ (206ms)
edhoc-initiator  | 2026-04-18 07:01:05,479 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:01:05,544 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:05,596 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:05,608 [RESPONDER] Encapsulate | SS=a67d3990c3baaddf… | ct_size=1088B | t=11.55ms
edhoc-responder  | 2026-04-18 07:01:05,619 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:05,816 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=220.04ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:05,817 [SWEEP]   [ML-KEM-768] run 1: ✓ (338ms)
edhoc-responder  | 2026-04-18 07:01:07,386 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:07,446 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:07,464 [RESPONDER] Encapsulate | SS=d101887529c03f04… | ct_size=1088B | t=17.95ms
edhoc-responder  | 2026-04-18 07:01:07,473 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:07,655 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=208.37ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:07,657 [SWEEP]   [ML-KEM-768] run 2: ✓ (335ms)
edhoc-responder  | 2026-04-18 07:01:09,232 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:09,282 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:09,299 [RESPONDER] Encapsulate | SS=d80aab972502bea7… | ct_size=1088B | t=16.20ms
edhoc-responder  | 2026-04-18 07:01:09,309 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:09,498 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=215.32ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:09,500 [SWEEP]   [ML-KEM-768] run 3: ✓ (340ms)
edhoc-responder  | 2026-04-18 07:01:11,070 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:11,122 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:11,141 [RESPONDER] Encapsulate | SS=2856c9eb8843e2d4… | ct_size=1088B | t=18.06ms
edhoc-responder  | 2026-04-18 07:01:11,150 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:11,333 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=210.33ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:11,335 [SWEEP]   [ML-KEM-768] run 4: ✓ (331ms)
edhoc-responder  | 2026-04-18 07:01:12,900 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:12,953 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:12,969 [RESPONDER] Encapsulate | SS=f18b4b1e75df03f1… | ct_size=1088B | t=16.17ms
edhoc-responder  | 2026-04-18 07:01:12,978 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:13,160 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=207.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:13,161 [SWEEP]   [ML-KEM-768] run 5: ✓ (324ms)
edhoc-initiator  | 2026-04-18 07:01:14,665 [SWEEP]   → ML-KEM-768: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:01:14,736 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:14,787 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:14,810 [RESPONDER] Encapsulate | SS=6d2a689463a3c126… | ct_size=1568B | t=22.39ms
edhoc-responder  | 2026-04-18 07:01:14,823 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:15,067 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=279.73ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:15,069 [SWEEP]   [ML-KEM-1024] run 1: ✓ (404ms)
edhoc-responder  | 2026-04-18 07:01:16,645 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:16,695 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:16,715 [RESPONDER] Encapsulate | SS=7f265706b48cd8fc… | ct_size=1568B | t=19.81ms
edhoc-responder  | 2026-04-18 07:01:16,728 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:16,982 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=287.34ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:16,983 [SWEEP]   [ML-KEM-1024] run 2: ✓ (412ms)
edhoc-responder  | 2026-04-18 07:01:18,556 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:18,613 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:18,633 [RESPONDER] Encapsulate | SS=002ff732126eb137… | ct_size=1568B | t=20.54ms
edhoc-responder  | 2026-04-18 07:01:18,647 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:18,896 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=283.08ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:18,898 [SWEEP]   [ML-KEM-1024] run 3: ✓ (411ms)
edhoc-responder  | 2026-04-18 07:01:20,475 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:20,528 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:20,547 [RESPONDER] Encapsulate | SS=4805e17d95298e2a… | ct_size=1568B | t=19.08ms
edhoc-responder  | 2026-04-18 07:01:20,560 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:20,804 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=275.36ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:20,805 [SWEEP]   [ML-KEM-1024] run 4: ✓ (404ms)
edhoc-responder  | 2026-04-18 07:01:22,383 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:22,440 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:22,458 [RESPONDER] Encapsulate | SS=ed6facfb5abba1b4… | ct_size=1568B | t=17.48ms
edhoc-responder  | 2026-04-18 07:01:22,471 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:22,713 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=272.26ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:22,714 [SWEEP]   [ML-KEM-1024] run 5: ✓ (406ms)
edhoc-initiator  | 2026-04-18 07:01:24,216 [SWEEP]   → ML-KEM-1024: clean=5 degraded=0 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:01:26,270 [SWEEP] netem: loss=5% latency=50ms
edhoc-initiator  | 2026-04-18 07:01:29,275 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:01:29,276 [SWEEP] Condition: loss=5%  latency=50ms
edhoc-initiator  | 2026-04-18 07:01:29,276 [SWEEP] ============================================================
